

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 11:34:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   858 ;;		line 103 in file "main.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : B00/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          0       2       0       0       0
   875 ;;      Totals:         0       2       0       0       0
   876 ;;Total ram usage:        2 bytes
   877 ;; Hardware stack levels required when called: 4
   878 ;; This function calls:
   879 ;;		_ADC_config
   880 ;;		_ADC_read
   881 ;;		_applyPWMDutyCycle
   882 ;;		_initPwm
   883 ;;		_setup
   884 ;;		_setupINTOSC
   885 ;;		_setupPWM
   886 ;; This function is called by:
   887 ;;		Startup code after reset
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891     0E94                     _main:	
   892                           ;psect for function _main
   893                           
   894     0E94                     l2275:	
   895                           ;incstack = 0
   896                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   897                           
   898                           
   899                           ;main.c: 104:     setupINTOSC(5);
   900     0E94  3005               	movlw	5
   901     0E95  120A  158A  24C6  120A  158A  	fcall	_setupINTOSC
   902                           
   903                           ;main.c: 105:     setup();
   904     0E9A  120A  158A  2394  120A  158A  	fcall	_setup
   905                           
   906                           ;main.c: 106:     setupPWM();
   907     0E9F  120A  158A  23A9  120A  158A  	fcall	_setupPWM
   908                           
   909                           ;main.c: 107:     initPwm(pwmFreq);
   910     0EA4  3000               	movlw	0
   911     0EA5  1283               	bcf	3,5	;RP0=0, select bank0
   912     0EA6  1303               	bcf	3,6	;RP1=0, select bank0
   913     0EA7  00B0               	movwf	initPwm@freq+3
   914     0EA8  3000               	movlw	0
   915     0EA9  00AF               	movwf	initPwm@freq+2
   916     0EAA  3013               	movlw	19
   917     0EAB  00AE               	movwf	initPwm@freq+1
   918     0EAC  3088               	movlw	136
   919     0EAD  00AD               	movwf	initPwm@freq
   920     0EAE  120A  158A  243A  120A  158A  	fcall	_initPwm
   921     0EB3                     l2277:
   922                           
   923                           ;main.c: 108:     applyPWMDutyCycle(dutycycle,pwmFreq);
   924     0EB3  1683               	bsf	3,5	;RP0=1, select bank1
   925     0EB4  1303               	bcf	3,6	;RP1=0, select bank1
   926     0EB5  083A               	movf	(_dutycycle+1)^(0+128),w
   927     0EB6  00B2               	movwf	(applyPWMDutyCycle@dutyCycle+1)^(0+128)
   928     0EB7  0839               	movf	_dutycycle^(0+128),w
   929     0EB8  00B1               	movwf	applyPWMDutyCycle@dutyCycle^(0+128)
   930     0EB9  3000               	movlw	0
   931     0EBA  00B6               	movwf	(applyPWMDutyCycle@freq+3)^(0+128)
   932     0EBB  3000               	movlw	0
   933     0EBC  00B5               	movwf	(applyPWMDutyCycle@freq+2)^(0+128)
   934     0EBD  3013               	movlw	19
   935     0EBE  00B4               	movwf	(applyPWMDutyCycle@freq+1)^(0+128)
   936     0EBF  3088               	movlw	136
   937     0EC0  00B3               	movwf	applyPWMDutyCycle@freq^(0+128)
   938     0EC1  120A  118A  2701  120A  158A  	fcall	_applyPWMDutyCycle
   939     0EC6                     l2279:
   940                           
   941                           ;main.c: 109:     ADC_config(0x01);
   942     0EC6  3001               	movlw	1
   943     0EC7  00F3               	movwf	ADC_config@channel
   944     0EC8  3000               	movlw	0
   945     0EC9  00F4               	movwf	ADC_config@channel+1
   946     0ECA  120A  158A  2401  120A  158A  	fcall	_ADC_config
   947     0ECF                     l2281:
   948                           
   949                           ;main.c: 110:     dato = 0;
   950     0ECF  1683               	bsf	3,5	;RP0=1, select bank1
   951     0ED0  1303               	bcf	3,6	;RP1=0, select bank1
   952     0ED1  01C1               	clrf	_dato^(0+128)
   953     0ED2                     l2283:
   954                           
   955                           ;main.c: 111:     z=1;
   956     0ED2  01C2               	clrf	_z^(0+128)
   957     0ED3  0AC2               	incf	_z^(0+128),f
   958     0ED4                     l2285:
   959                           
   960                           ;main.c: 116:         if (z == 1){
   961     0ED4  0342               	decf	_z^(0+128),w
   962     0ED5  1D03               	btfss	3,2
   963     0ED6  2ED8               	goto	u3401
   964     0ED7  2ED9               	goto	u3400
   965     0ED8                     u3401:
   966     0ED8  2F20               	goto	l2299
   967     0ED9                     u3400:
   968     0ED9                     l2287:
   969                           
   970                           ;main.c: 117:             PORTDbits.RD0 = 0;
   971     0ED9  1283               	bcf	3,5	;RP0=0, select bank0
   972     0EDA  1303               	bcf	3,6	;RP1=0, select bank0
   973     0EDB  1008               	bcf	8,0	;volatile
   974                           
   975                           ;main.c: 118:             PORTDbits.RD1 = 1;
   976     0EDC  1488               	bsf	8,1	;volatile
   977     0EDD                     l2289:
   978                           
   979                           ;main.c: 119:             ADC = ADC_read(0);
   980     0EDD  3000               	movlw	0
   981     0EDE  00F3               	movwf	ADC_read@channel
   982     0EDF  00F4               	movwf	ADC_read@channel+1
   983     0EE0  120A  158A  2473  120A  158A  	fcall	_ADC_read
   984     0EE5  0873               	movf	?_ADC_read,w
   985     0EE6  1683               	bsf	3,5	;RP0=1, select bank1
   986     0EE7  1303               	bcf	3,6	;RP1=0, select bank1
   987     0EE8  00C3               	movwf	_ADC^(0+128)
   988     0EE9                     l2291:
   989                           
   990                           ;main.c: 120:             dutycycle = 4*ADC;
   991     0EE9  0843               	movf	_ADC^(0+128),w
   992     0EEA  1283               	bcf	3,5	;RP0=0, select bank0
   993     0EEB  1303               	bcf	3,6	;RP1=0, select bank0
   994     0EEC  00EE               	movwf	??_main
   995     0EED  01EF               	clrf	??_main+1
   996     0EEE  1003               	clrc
   997     0EEF  0DEE               	rlf	??_main,f
